In/H1,H1/H2,H2/Out,Graph
0.0046577454,0.8547764,0.23109163,4
0.9548073,-0.4333645,-0.1690817,4
-0.91585946,0.75437903,-0.2873938,4
-0.009007454,0.5899167,0.7020046,6
1.0,0.39403272,0.6354964,6
0.048946083,0.6605814,-0.79596555,7
-0.62346375,-0.15574335,-0.81240404,7
0.7222834,0.22259605,0.23625469,7
0.6110908,-0.9877516,0.50252676,8
0.62336487,0.53902626,0.043492094,15
-0.7330611,-1.0,-0.5039259,24
-0.83317184,-1.0,0.5283843,27
0.68027365,-0.42319748,0.921062,42
0.27445483,-0.28189093,0.22472426,48
0.14270806,0.32911205,-0.17198165,49
-0.14192784,0.695843,-0.7073861,59
0.34965432,0.013332009,0.33488554,74
-0.5992339,-0.953583,0.22019444,74
0.6890088,0.43551755,0.58888865,87
0.06745709,-0.7483104,0.90997183,91
-0.82314676,-0.38017583,-0.23587072,91
0.32443196,-0.9722791,0.4680604,96
0.5195614,-0.4863671,0.8386935,96
-1.0,-0.63861,0.8004257,96
0.025429346,0.4305172,-0.020410538,
0.2763939,0.53546727,-0.6601193,
0.29653233,-0.80731833,-0.02266097,
0.79381746,0.5527695,-0.031339288,
0.35052153,0.844854,0.4357809,
-0.66870105,0.23307566,0.15152873,
0.7601944,0.778476,0.2002635,
0.7298753,-0.6649932,0.16275299,
1.0,0.6716545,0.91603523,
-0.16074985,-0.8604012,-1.0,
1.0,-0.68912864,-0.426597,
-0.9148207,0.16044845,-0.7340268,
-0.5202218,-0.3405887,-0.51578605,
0.7577034,-0.5321549,-0.88741845,
0.99898225,0.16831565,-0.1915909,
-0.49265465,-0.4708201,-0.714921,
-0.8795117,-0.54589,-0.90537757,
0.4719106,-0.4035221,-0.31542653,
0.55988574,0.4362135,-1.0,
-0.16045368,1.0,0.37184614,
0.55791163,-0.9966786,-0.1556471,
-0.62356114,-0.4866476,0.6722275,
0.3139087,0.97400624,-0.40558994,
-0.032461524,-0.1677587,0.8170502,
-0.41864923,0.19133042,0.38618115,
-0.28147173,0.80206597,0.6312399,
-0.23846376,-0.47509146,-0.046910316,
-0.67686516,-0.035843015,0.9845658,
-0.72396433,-0.6221071,0.45728266,
-0.14745614,-0.20035177,-0.22922146,
0.8234399,0.15652418,0.62679213,
0.700804,-0.7664232,-0.13590264,
0.180803,0.6450269,0.15800548,
1.0,-0.11437589,0.6241192,
0.915468,-0.77685624,0.27159917,
0.31666213,-0.17247796,0.57452714,
0.5207064,-0.8193153,0.20282267,
-0.6516402,-0.30253744,-0.116289616,
0.16014344,0.34145984,-0.70268357,
-0.19971702,-0.840094,0.561057,
0.1357018,0.7976222,-0.28585052,
0.5500845,-0.48398498,-0.4955783,
-0.23001117,0.9191146,0.40837014,
-0.6135676,0.4388935,0.045279145,
-0.08370641,-0.9858489,-0.7378018,
-0.545552,0.41668463,0.13348818,
0.19970453,-0.97031784,-0.84718895,
0.11092412,-0.1959709,0.35167217,
-0.25028324,0.12412584,-0.46829808,
-0.6199994,-0.65417516,-0.23889855,
0.47878712,0.27169564,0.47753543,
0.44065928,-0.0803192,-0.79059565,
-0.7315515,-0.85219693,,
-0.88730466,0.562586,,
1.0,-0.6311489,,
0.64037263,-0.55435354,,
-0.8392079,-0.35527635,,
-0.27291167,0.68823075,,
0.6122254,-0.9409379,,
0.6102856,-0.91015255,,
-0.34321514,-0.88334453,,
1.0,-0.8206857,,
-0.92435765,0.22882415,,
0.8013134,-0.30848348,,
-0.91292393,-0.14373589,,
0.0136624575,0.4736796,,
0.8065269,1.0,,
0.99873793,-0.9583312,,
-0.3087113,0.13685997,,
-0.18924059,-0.886738,,
-0.33285266,-0.8046117,,
-1.0,-0.55223185,,
-0.28017938,-0.6013131,,
-0.549521,-0.575315,,
-0.79861164,-0.48996323,,
0.7871805,0.9624512,,
0.35162652,1.0,,
-0.02069518,0.41972286,,
0.16529405,0.9760779,,
-0.6690349,0.008341312,,
0.78986937,-0.5733932,,
0.9763338,0.281886,,
-0.32146493,-1.0,,
0.34239998,-0.60831594,,
0.8813261,1.0,,
-0.73717755,0.586988,,
0.35378706,0.95129,,
0.7707769,-0.28711426,,
0.31581113,1.0,,
-0.6900097,-0.2499719,,
0.9285647,0.30958575,,
0.2839579,0.0521003,,
0.9768768,0.26800585,,
-0.7925744,0.8699458,,
-0.71627414,0.41198748,,
-0.71397007,-0.9808222,,
-0.9022609,-0.22847629,,
0.056733936,0.85126686,,
0.17690322,-0.7661369,,
0.9766804,-0.14289428,,
0.877223,-0.8513637,,
-0.2298329,-0.2737192,,
-0.7037609,-0.6578994,,
-0.7825645,0.8914236,,
1.0,-0.7481438,,
0.52853405,0.49761415,,
-0.19413337,-0.047385827,,
0.373288,-0.41876256,,
-0.5379851,0.9761265,,
-0.9392425,-0.7845715,,
0.5904994,-0.8963679,,
-0.11614156,0.27439648,,
-0.3312619,-0.8929471,,
-0.0061082244,-0.15074575,,
-0.7769213,0.98209214,,
-0.58773977,0.56043386,,
-1.0,-0.89776313,,
-0.28110835,-0.02604188,,
-0.7987221,0.11437793,,
-0.0027550906,0.691078,,
0.51952565,-0.8681271,,
-0.0072798203,0.084724426,,
0.8953005,-0.44544324,,
-0.5178857,-0.80617505,,
-0.025114417,0.17027009,,
-0.88796896,-0.24461107,,
-0.053903773,0.82282245,,
0.20144713,0.8473933,,
-0.83782816,-0.31357193,,
-0.42460716,-0.52715063,,
0.8914739,-0.3872913,,
-0.14157288,-0.48793972,,
-0.088710666,0.9525877,,
-0.92289436,0.7147429,,
0.8876316,0.3392787,,
1.0,-0.11747348,,
-0.13881904,-0.0129419565,,
0.17123796,-0.7826975,,
1.0,0.7652958,,
-0.36682323,0.25220802,,
-0.81935084,-0.3001147,,
-0.044017285,0.1951389,,
-0.92614686,0.58909035,,
-0.23374331,-0.9635316,,
0.21441066,0.47046232,,
-0.9463514,-0.3328521,,
-0.96895087,-0.20819986,,
-0.039544642,-0.232324,,
-1.0,-0.20660698,,
0.12689465,-0.5597048,,
0.073040426,0.81367385,,
0.7405505,-0.15782219,,
-0.38769758,0.50644946,,
0.29387653,-0.40802872,,
-0.851226,0.8891463,,
-0.91835827,-0.74686694,,
0.32102644,-0.74863213,,
-0.7283591,0.7209636,,
-0.31708717,-0.3445512,,
-0.710646,0.06988294,,
0.8292706,-0.88769937,,
-0.12033725,0.41204554,,
0.6273297,0.39040816,,
0.83205354,-0.20285249,,
-0.1013547,0.48555264,,
0.29920912,0.897733,,
0.71445423,-0.6504255,,
-0.58496916,0.038428545,,
-0.32591653,0.5890756,,
0.36416686,0.86984676,,
0.7887539,0.41739202,,
-0.7995726,0.61449975,,
-0.6616616,-0.720618,,
-0.6326976,-0.65448964,,
-0.7068071,0.68468654,,
-0.5980834,0.47761106,,
-0.5063354,0.08324539,,
-0.91479886,-0.52059406,,
1.0,-0.5494941,,
-0.016776681,0.94601756,,
-0.12815723,-0.81374145,,
0.11013472,-0.30778784,,
-0.2042737,-0.001985386,,
-0.57241106,-0.10866709,,
0.20172754,-0.4135985,,
0.17332709,-0.32230106,,
0.46523076,-0.3756258,,
-0.7853848,-0.083121896,,
-0.45428127,1.0,,
0.27866054,-0.267053,,
0.55208427,-0.5278511,,
0.03216037,-0.6939837,,
0.021135688,0.79562855,,
-0.9179579,-0.5287975,,
-0.7938831,0.75908446,,
-0.26499033,0.34188724,,
-0.097418666,0.62756175,,
-0.08612573,-1.0,,
-1.0,-0.12180676,,
-0.5856035,0.62352777,,
0.5098493,-0.13569564,,
0.17705336,-0.9155273,,
0.8202019,0.76290226,,
0.5722617,-0.43876195,,
-0.21887815,0.39674076,,
-0.8099525,-0.6052486,,
0.77899563,-0.2182506,,
1.0,0.62407625,,
-0.14996892,-0.57416975,,
0.79115826,0.8480216,,
0.82191,0.095363736,,
-0.4242377,0.54987913,,
0.62964755,0.7530509,,
0.5119401,-0.38816908,,
0.34652466,-0.43565223,,
-0.9746274,-0.22055751,,
0.5632446,-0.20977409,,
-0.27517143,0.8103857,,
0.9881443,0.72713304,,
0.52570444,0.110209346,,
-0.575014,0.901694,,
-0.52039677,0.10974356,,
0.747137,0.46467435,,
0.26844227,-0.28488356,,
0.6414721,0.23699343,,
0.54710716,-0.8804788,,
-0.23753956,-0.13583596,,
-0.6009681,-0.46771294,,
-0.7954302,-0.07467386,,
-0.3173108,-0.32900417,,
1.0,-1.0,,
1.0,-0.2391453,,
-1.0,0.6361475,,
0.8320204,-0.22969031,,
0.93092656,-0.3431598,,
-0.4829864,0.35085914,,
-0.14220466,-0.99682164,,
-0.1688958,-0.28583542,,
-0.43285388,-0.21816221,,
0.80049086,-0.5563636,,
0.40049982,0.37504056,,
-0.40331975,-0.68648565,,
-0.7590786,-0.835858,,
-0.17763472,0.16041017,,
0.7747453,0.4859246,,
0.43957984,0.23763779,,
-0.40563077,-0.8158479,,
1.0,-0.86620855,,
0.16020018,0.5645886,,
-0.014018714,-0.68871635,,
0.3408088,-0.9319786,,
0.42811888,-0.31588626,,
0.5092937,1.0,,
0.15634534,-0.72395086,,
1.0,0.5685752,,
-0.64022803,0.8809676,,
-0.967959,0.42482367,,
0.24640703,0.5198488,,
-0.23335314,0.31857395,,
-0.7629327,0.43354934,,
0.944788,-0.7723888,,
0.04199922,-0.09431633,,
0.21347964,0.14610803,,
0.2114644,0.40513438,,
-0.024532378,0.5393152,,
-0.035721064,-0.804726,,
0.6254006,0.46250418,,
-0.4130664,0.36615908,,
0.50167817,-0.5201793,,
0.3133952,0.47277603,,
0.4812547,-0.22358885,,
-0.45764714,-0.8705131,,
-0.80761755,0.96080434,,
-0.98646426,0.48038566,,
-0.71973884,0.47168398,,
1.0,0.33432418,,
-0.63935375,-0.70448816,,
-0.30199954,-0.59440166,,
-1.0,-1.0,,
0.39619774,-0.8172488,,
-0.47612512,0.733012,,
-0.93236184,-0.90010333,,
-0.17787611,0.16042268,,
-0.7469194,0.9748416,,
0.5654497,-0.90022933,,
0.30090296,0.5479132,,
-0.4313352,0.8899554,,
-0.7735553,-0.44166994,,
-0.04593706,0.7746345,,
0.39048135,0.292582,,
0.091787815,-0.2343421,,
0.017484859,-0.98174304,,
-0.85459685,-0.85949385,,
0.2421805,-0.5009484,,
-0.068647146,1.0,,
0.31288016,-0.784672,,
1.0,0.60149443,,
-0.42096102,0.055898063,,
1.0,0.4639929,,
0.61665064,0.49194747,,
0.06383443,-0.53819096,,
0.05833,-0.2845028,,
-0.3243907,-0.085775375,,
-0.77911675,-0.5904089,,
0.5937488,-0.4286121,,
-0.301131,0.5529255,,
-0.76118016,-0.7148208,,
0.41767883,-0.8070899,,
-0.041024372,0.74228084,,
0.9336927,0.5212273,,
-0.24636671,0.49791336,,
0.18702263,-0.27019963,,
-0.94511557,0.6059401,,
-0.30146298,-0.3345645,,
-0.4904262,0.020048618,,
0.28800502,0.33493912,,
-0.22605067,-0.15949416,,
-0.5243615,0.7029054,,
-0.6036595,,,
-0.9328679,,,
0.031377636,,,
-0.27120844,,,
0.24102092,,,
-0.10267773,,,
-0.9551596,,,
1.0,,,
0.0054627657,,,
-0.35479802,,,
0.16904783,,,
0.43688396,,,
-0.5954174,,,
0.5849395,,,
0.37328684,,,
0.9556012,,,
0.39369106,,,
-0.4254692,,,
0.24657929,,,
0.8294766,,,
-0.6139414,,,
0.32888108,,,
-0.49248004,,,
0.6947155,,,
-0.9257502,,,
0.68104637,,,
-0.78306854,,,
-0.686329,,,
0.8470715,,,
0.812801,,,
0.22435933,,,
-0.49267724,,,
-0.103928804,,,
0.81893253,,,
-0.12202673,,,
-0.32865226,,,
-0.35939285,,,
0.59789765,,,
0.9767399,,,
-0.6079314,,,
0.026625872,,,
-0.60760254,,,
-0.32296288,,,
0.40394473,,,
0.34359372,,,
0.042173177,,,
0.7015344,,,
-0.25433704,,,
-0.23870713,,,
0.20644057,,,
-0.9188125,,,
0.838652,,,
0.118826866,,,
-0.002935648,,,
-0.09501664,,,
-0.97710013,,,
-0.21817577,,,
0.5056505,,,
0.42067662,,,
0.60925853,,,
-0.0848268,,,
0.38512182,,,
-0.17875475,,,
0.4106726,,,
-0.07618368,,,
0.7678424,,,
0.48609856,,,
0.7294349,,,
-1.0,,,
-0.48102248,,,
-0.09811784,,,
0.68242157,,,
-0.18190944,,,
-0.71653247,,,
-0.66496515,,,
-0.18053713,,,
-0.8689171,,,
0.6653869,,,
0.94851553,,,
-0.39332518,,,
-0.14601696,,,
0.9956116,,,
-0.7488297,,,
0.30569836,,,
-0.8203043,,,
-0.80980533,,,
-0.39384782,,,
0.36856997,,,
0.9231609,,,
-0.48172545,,,
0.03505661,,,
0.9323704,,,
-0.29078442,,,
-0.13660121,,,
0.6037973,,,
0.49279237,,,
-1.0,,,
-0.5878148,,,
0.06376277,,,
-0.14586473,,,
-0.17702162,,,
0.0025226623,,,
0.101385795,,,
-0.120738745,,,
0.76933837,,,
0.8133494,,,
-0.45056188,,,
-0.3323059,,,
